UDI,Product_ID,Type,Air_temperature_K,Process_temperature_K,Rotational_speed_rpm,Torque_Nm,Tool_wear_min,Machine_Failure
201,M_97092,L,300.2,307.3,1362,40.4,165,0
202,M_60859,M,299.2,310.0,1437,18.7,179,0
203,M_36309,H,303.4,309.6,1738,27.9,171,0
204,M_97455,L,302.2,309.6,1549,38.7,191,0
205,M_73734,H,298.8,311.0,1361,55.2,140,0
206,M_80467,H,298.2,310.1,1392,45.6,215,0
207,M_62662,L,302.8,309.0,1317,58.1,27,0
208,M_22688,M,303.3,308.8,1511,40.8,95,0
209,M_35342,M,295.6,309.7,1654,39.7,106,0
210,M_47157,M,300.2,309.1,1744,54.3,209,0
211,M_77863,L,299.5,309.9,1277,38.4,97,0
212,M_62083,M,301.3,311.0,1630,30.1,111,0
213,M_75733,L,303.9,308.6,1524,43.2,225,1
214,M_99045,M,299.0,310.1,1460,51.2,242,1
215,M_44698,M,295.9,310.9,1437,31.7,229,1
216,M_90623,M,301.2,309.9,1211,45.9,0,0
217,M_32671,M,302.8,310.7,1595,39.1,42,0
218,M_35184,M,299.4,309.7,1302,44.5,241,1
219,M_52107,L,298.6,310.2,1387,43.1,41,0
220,M_96202,L,299.1,310.4,1562,35.9,94,0
221,M_61663,H,301.7,309.4,1227,38.9,177,0
222,M_25708,L,299.1,312.0,1301,36.5,187,0
223,M_59811,L,300.7,310.6,1682,41.2,128,0
224,M_12811,L,300.1,311.3,1518,31.5,50,0
225,M_66250,L,299.8,311.1,1400,33.9,143,0
226,M_82082,H,301.4,310.3,1518,35.9,249,1
227,M_44754,M,299.0,311.4,1600,43.9,166,0
228,M_21411,H,299.1,310.2,1668,25.8,14,0
229,M_12911,M,301.6,309.3,1333,38.9,124,0
230,M_77270,L,298.0,310.0,1346,32.9,160,0
231,M_93763,L,298.2,309.0,1591,35.9,86,0
232,M_18680,M,297.5,307.9,1596,33.4,52,0
233,M_94896,L,301.7,309.1,1298,41.9,232,1
234,M_93879,H,299.8,310.1,1351,38.4,225,0
235,M_81295,H,297.4,311.1,1470,47.1,144,0
236,M_98614,L,301.7,309.1,1503,44.0,88,0
237,M_21111,H,298.9,311.0,1507,24.6,247,1
238,M_47504,H,298.3,308.8,1296,30.4,105,0
239,M_11802,M,299.6,309.1,1506,38.3,5,0
240,M_18155,L,303.0,311.4,1392,39.6,30,0
241,M_83656,L,299.2,310.0,1325,31.3,196,0
242,M_49384,M,301.2,309.8,1498,53.0,231,1
243,M_57254,L,301.5,310.2,1483,48.6,39,0
244,M_31918,L,300.9,308.8,1620,23.6,157,0
245,M_95981,M,302.5,309.7,1370,43.5,68,0
246,M_70713,L,298.6,310.0,1535,39.5,203,0
247,M_40306,M,297.9,311.2,1264,52.4,134,0
248,M_26646,H,297.9,308.3,1458,24.3,236,1
249,M_56843,H,299.7,311.8,1569,60.6,12,0
250,M_26371,L,298.1,309.9,1582,31.6,240,1
251,M_87371,H,300.3,308.9,1583,43.8,3,0
252,M_12049,L,300.2,308.7,1620,33.9,177,0
253,M_41616,L,302.0,310.3,1433,36.2,233,1
254,M_30932,M,300.6,308.7,1574,23.1,2,0
255,M_39855,L,299.2,309.4,1780,52.0,139,0
256,M_71434,L,300.8,309.8,1429,37.3,64,0
257,M_82694,M,297.9,311.1,1707,38.0,26,0
258,M_53016,L,299.9,311.0,1631,63.1,106,0
259,M_17400,L,300.6,309.4,1460,49.6,49,0
260,M_52642,L,300.3,309.8,1472,33.3,204,0
261,M_25151,M,300.8,308.4,1517,33.9,16,0
262,M_61407,M,298.7,308.0,1623,42.6,199,0
263,M_76690,L,302.3,308.8,1560,47.7,31,0
264,M_14499,L,303.6,311.1,1428,57.5,211,0
265,M_16295,L,296.8,310.8,1187,23.9,178,0
266,M_69040,L,297.6,310.4,1600,47.3,16,0
267,M_22183,M,300.1,308.5,1210,48.9,33,0
268,M_39299,L,299.5,309.3,1295,32.1,34,0
269,M_22874,L,303.8,309.1,1439,36.4,226,1
270,M_42711,M,300.4,309.8,1317,23.7,229,1
271,M_15539,M,302.8,309.8,1547,35.0,233,1
272,M_63351,M,295.9,309.0,1455,42.3,151,0
273,M_71267,L,301.6,310.3,1617,55.9,181,0
274,M_58354,L,298.6,310.2,1258,56.9,145,0
275,M_12557,L,298.5,309.3,1400,29.7,49,0
276,M_48360,L,299.5,310.3,1500,54.6,173,0
277,M_92018,M,297.2,311.1,1506,20.5,175,0
278,M_12200,H,300.9,311.4,1604,34.2,102,0
279,M_78497,M,300.4,310.5,1362,37.0,32,0
280,M_56975,M,300.5,310.5,1429,42.5,240,1
281,M_31357,L,301.8,309.8,1576,41.1,214,0
282,M_87505,M,303.0,311.0,1170,43.7,88,0
283,M_12869,L,299.3,308.9,1557,38.2,228,1
284,M_71135,M,301.0,310.9,1614,49.6,154,0
285,M_60108,L,300.6,309.7,1299,46.9,128,0
286,M_48467,L,300.8,311.5,1452,37.1,84,0
287,M_33328,L,300.8,310.6,1723,48.4,58,0
288,M_96831,H,303.2,309.9,1598,60.7,240,1
289,M_13987,L,299.1,309.8,1567,33.3,9,0
290,M_68871,L,296.9,310.5,1648,56.8,222,1
291,M_32399,L,298.6,310.5,1770,34.2,235,1
292,M_56214,M,301.5,309.6,1502,54.1,152,0
293,M_96416,M,300.0,310.1,1438,34.5,211,0
294,M_80271,M,299.1,310.9,1648,47.7,56,1
295,M_54064,L,297.8,308.6,1471,41.8,65,0
296,M_80091,M,300.4,310.7,1360,22.1,118,0
297,M_50818,L,301.3,310.5,1418,59.2,111,0
298,M_55525,H,300.6,311.2,1546,31.0,14,0
299,M_29830,M,299.5,309.3,1432,27.3,155,0
300,M_27429,L,300.3,310.0,1443,33.6,12,0
301,M_16893,L,300.3,310.2,1345,65.3,113,1
302,M_89909,L,300.4,310.7,1715,27.5,243,1
303,M_57333,L,297.6,310.4,1448,41.8,117,0
304,M_13436,L,300.4,308.8,1393,28.8,141,0
305,M_84290,M,299.1,310.3,1409,30.5,113,0
306,M_86213,L,302.1,312.0,1620,24.0,193,0
307,M_15895,L,300.3,310.6,1585,43.2,33,0
308,M_29738,L,301.7,311.6,1424,38.4,226,1
309,M_40746,L,299.4,311.0,1504,28.7,100,0
310,M_59377,H,299.5,311.4,1541,48.7,24,0
311,M_58404,L,303.0,310.3,1394,49.8,111,0
312,M_64045,M,300.9,310.5,1268,44.1,53,0
313,M_49790,H,298.6,310.3,1577,51.7,206,0
314,M_15600,M,301.8,310.0,1402,36.5,11,0
315,M_50764,H,298.9,310.7,1566,43.2,125,0
316,M_84543,L,300.5,309.5,1548,36.5,136,0
317,M_55714,H,303.7,311.9,1508,24.9,249,1
318,M_66835,L,297.1,309.1,1436,42.2,30,0
319,M_83744,L,299.6,310.8,1404,41.6,77,0
320,M_66491,M,300.8,311.4,1329,39.7,220,0
321,M_28589,H,301.5,309.8,1407,43.7,52,0
322,M_53484,H,297.5,308.9,1585,54.1,111,0
323,M_92989,L,296.9,311.2,1709,38.0,42,0
324,M_46212,L,302.2,310.2,1687,30.4,165,0
325,M_53525,H,298.6,310.8,1521,37.5,41,0
326,M_57202,L,298.5,309.9,1709,38.6,123,0
327,M_42635,M,303.1,311.7,1453,49.8,199,0
328,M_73208,H,300.1,307.9,1306,41.1,175,0
329,M_43828,L,300.2,310.4,1788,28.5,66,0
330,M_28711,L,299.6,311.3,1579,48.1,65,0
331,M_13420,L,297.6,310.1,1269,46.5,143,0
332,M_10301,L,301.4,310.3,1733,41.1,82,0
333,M_55236,H,300.8,309.6,1388,49.5,93,0
334,M_76235,L,300.3,310.0,1421,51.2,104,0
335,M_64240,H,299.8,308.3,1653,36.2,143,0
336,M_75726,L,299.4,309.3,1704,31.0,30,0
337,M_20492,H,301.8,309.2,1349,39.9,117,0
338,M_16102,L,299.7,310.7,1720,45.4,185,0
339,M_60336,L,299.9,309.4,1631,38.9,27,0
340,M_95314,L,301.1,309.5,1380,30.1,3,0
341,M_36641,M,300.4,309.6,1463,41.6,137,0
342,M_44584,M,303.3,309.3,1727,19.7,178,0
343,M_42745,H,296.5,310.3,1265,36.8,236,1
344,M_33093,L,300.6,310.4,1707,48.5,17,0
345,M_76105,L,298.6,310.8,1626,49.1,46,0
346,M_61885,M,298.1,310.7,1576,2.4,159,0
347,M_46631,L,299.1,310.6,1519,38.1,157,0
348,M_82991,L,300.1,309.7,1795,46.0,163,0
349,M_14014,H,300.2,309.6,1817,28.2,8,0
350,M_21093,H,297.0,309.1,1407,36.3,163,0
351,M_28070,H,298.9,309.1,1591,52.1,28,0
352,M_45777,M,300.6,310.2,1781,35.2,143,0
353,M_66958,L,298.2,309.3,1382,56.0,91,0
354,M_92074,L,297.8,311.5,1536,32.6,148,0
355,M_20729,M,295.5,310.0,1650,54.1,63,0
356,M_55017,H,298.7,311.5,1197,40.3,110,0
357,M_76320,L,297.7,310.6,1624,31.2,247,1
358,M_37751,L,298.0,309.2,1336,54.1,193,0
359,M_88069,L,299.5,309.9,1528,27.9,123,0
360,M_64748,M,298.8,308.3,1671,32.0,186,0
361,M_15801,H,297.7,310.2,1141,44.9,109,0
362,M_29190,M,295.8,309.3,1617,40.8,226,1
363,M_59689,L,300.6,308.9,1805,42.7,117,0
364,M_60993,H,301.5,311.5,1420,36.3,155,0
365,M_39592,M,299.2,311.0,1586,28.0,182,0
366,M_20647,L,299.5,311.0,1700,33.5,99,0
367,M_18716,L,300.0,310.8,1261,53.2,30,0
368,M_98891,L,303.2,308.8,1613,26.6,160,0
369,M_97545,L,296.9,309.6,1653,56.4,214,0
370,M_99912,H,299.2,309.7,1595,43.2,187,0
371,M_80316,L,296.6,308.3,1512,34.0,168,0
372,M_12368,H,300.7,309.4,1349,20.0,80,0
373,M_87575,L,299.7,309.5,1708,21.3,45,0
374,M_16655,L,300.4,310.1,1505,36.4,48,0
375,M_80031,L,300.3,312.5,1364,35.2,192,0
376,M_86429,L,302.0,310.0,1452,41.2,41,0
377,M_97922,L,301.1,310.1,1555,57.2,150,0
378,M_65766,H,301.7,309.7,1265,45.4,111,0
379,M_23403,M,297.9,310.7,1502,38.7,26,0
380,M_42097,M,302.4,308.9,1437,52.2,216,0
381,M_88657,L,298.6,311.9,1700,41.5,159,0
382,M_20966,L,298.7,309.9,1218,56.0,210,0
383,M_62921,L,300.5,309.6,1640,33.3,87,0
384,M_59726,M,300.6,311.0,1712,28.5,120,0
385,M_60300,L,297.9,309.1,1224,20.0,2,0
386,M_32677,L,299.7,310.7,1242,38.9,59,0
387,M_65609,M,303.0,311.4,1767,27.7,203,0
388,M_66661,L,297.1,309.8,1364,27.5,226,1
389,M_41024,L,303.0,312.1,1964,50.3,78,0
390,M_80313,L,299.5,310.6,1229,22.8,144,1
391,M_63006,H,295.3,310.7,1525,41.0,241,1
392,M_25338,M,297.3,311.4,1496,39.2,31,0
393,M_78027,L,298.1,311.6,1468,40.9,6,0
394,M_90135,L,298.8,310.3,1569,53.8,210,0
395,M_29508,H,299.8,310.8,1578,31.7,70,0
396,M_13051,M,294.6,311.4,1474,53.8,127,0
397,M_58747,L,300.4,308.8,1347,22.4,196,0
398,M_97142,H,297.9,308.3,1657,46.5,57,0
399,M_97235,L,302.8,309.9,1594,54.8,167,0
400,M_64021,M,299.5,308.2,1517,-0.5,212,0
401,M_76412,M,301.9,309.7,1589,39.6,111,0
402,M_68335,L,302.2,310.3,1615,38.8,47,0
403,M_66179,H,302.2,309.7,1385,40.7,178,0
404,M_42093,M,298.9,309.9,1584,57.1,184,0
405,M_79678,M,298.8,309.0,1417,32.4,110,0
406,M_90738,L,299.6,310.8,1620,28.2,70,0
407,M_49734,L,301.3,308.9,1471,40.8,164,0
408,M_82615,L,299.0,307.9,1591,51.2,214,0
409,M_83523,M,299.8,309.8,1434,45.6,74,0
410,M_27019,L,300.5,310.9,1599,40.3,73,0
411,M_93613,M,298.2,310.1,1353,37.7,120,0
412,M_96672,M,298.1,308.8,1505,19.9,212,0
413,M_83847,L,299.7,310.1,1647,45.9,54,0
414,M_92750,M,299.9,310.4,1570,47.1,40,0
415,M_89634,L,300.9,310.1,1528,33.1,96,0
416,M_38251,H,301.3,309.7,1770,35.4,147,0
417,M_35945,L,297.8,310.5,1653,29.5,32,0
418,M_42217,L,298.4,308.3,1628,48.7,167,0
419,M_18308,L,298.1,309.1,1598,36.3,226,1
420,M_15949,L,302.8,308.7,1617,38.5,33,0
421,M_61990,M,299.8,311.3,1748,46.3,61,0
422,M_11150,M,300.0,310.7,1437,43.3,227,1
423,M_99480,M,300.1,310.2,1651,45.6,218,0
424,M_84740,L,298.6,308.5,1553,41.7,18,0
425,M_76617,L,303.1,310.7,1442,42.0,170,0
426,M_26896,L,300.8,311.4,1485,41.9,196,0
427,M_56175,M,300.1,310.6,1532,44.5,190,0
428,M_17805,H,297.8,310.0,1371,45.0,220,0
429,M_15237,L,297.7,310.6,1629,27.8,247,1
430,M_30056,L,299.4,310.3,1484,34.0,9,0
431,M_55543,M,298.6,310.9,1512,38.0,119,0
432,M_66556,H,297.9,310.9,1703,44.5,122,0
433,M_13343,M,299.3,309.8,1519,56.0,246,1
434,M_23500,H,299.6,309.3,1732,31.9,103,0
435,M_63222,L,300.3,309.6,1421,48.8,140,0
436,M_39375,L,299.0,310.5,1335,34.3,220,0
437,M_19662,H,298.0,309.7,1456,53.7,4,0
438,M_26964,M,298.1,309.2,1077,59.1,249,1
439,M_69638,L,302.4,310.0,1635,22.5,57,0
440,M_83666,M,297.5,311.1,1344,36.7,58,0
441,M_95067,H,300.7,310.1,1407,16.5,203,0
442,M_77215,M,301.0,309.7,1607,23.1,127,0
443,M_79042,M,299.8,310.3,1517,23.7,186,0
444,M_23284,L,303.5,310.1,1433,46.2,204,0
445,M_82789,M,301.0,308.1,1194,44.4,85,0
446,M_94664,M,303.7,310.7,1695,48.0,103,0
447,M_71389,H,298.7,310.4,1608,46.1,142,0
448,M_19435,H,298.7,310.0,1808,44.9,204,0
449,M_64340,H,301.1,311.1,1410,41.1,128,0
450,M_54078,L,299.5,311.2,1281,38.7,245,1
451,M_88832,M,303.4,310.8,1649,50.2,37,0
452,M_61293,M,300.7,309.1,1471,40.1,106,0
453,M_88781,M,297.9,309.2,1594,45.3,108,0
454,M_70403,M,296.5,311.1,1742,16.7,52,0
455,M_39124,H,299.8,308.1,1558,28.2,51,0
456,M_53919,L,299.8,309.9,1525,49.8,0,0
457,M_45247,M,300.6,310.4,1534,33.3,10,0
458,M_72752,L,302.4,308.2,1254,26.0,57,0
459,M_66573,L,302.2,310.2,1666,46.4,234,1
460,M_69101,M,298.8,311.0,1675,40.0,127,0
461,M_36646,M,297.4,308.5,1579,35.9,167,0
462,M_33049,L,297.5,311.7,1272,55.1,213,0
463,M_89605,L,298.5,309.0,1481,53.4,226,1
464,M_78385,M,299.3,310.6,1715,38.1,187,0
465,M_50158,L,300.6,309.9,1415,47.2,242,1
466,M_75417,L,298.4,310.1,1677,17.6,43,0
467,M_33289,L,300.6,308.7,1508,50.9,5,0
468,M_19823,L,300.7,311.3,1606,29.1,155,0
469,M_70160,L,300.3,310.3,1438,25.5,158,0
470,M_51975,L,297.7,311.6,1512,22.1,246,1
471,M_19540,L,300.9,308.7,1565,21.4,7,0
472,M_26364,H,304.2,309.8,1337,50.8,4,0
473,M_14611,M,300.5,310.2,1541,46.3,105,0
474,M_37663,M,294.1,310.1,1096,32.3,181,0
475,M_61991,L,302.5,310.7,1409,48.5,111,0
476,M_67679,L,298.6,309.8,1581,34.1,235,1
477,M_40977,M,304.5,312.1,1668,43.2,16,0
478,M_59115,L,300.2,310.0,1570,35.2,165,0
479,M_98223,L,296.6,307.1,1291,38.8,8,0
480,M_70890,M,295.9,310.1,1654,30.9,201,0
481,M_76387,M,303.1,311.3,1329,32.4,211,0
482,M_28071,L,302.2,309.1,1592,45.4,77,0
483,M_69275,L,304.5,309.0,1334,47.0,13,0
484,M_82369,M,300.0,309.2,1384,35.9,153,0
485,M_21938,L,299.9,308.9,1356,24.7,220,0
486,M_45195,M,299.2,309.5,1520,64.7,112,0
487,M_14000,M,298.7,310.9,1470,40.4,189,0
488,M_80588,H,299.2,311.5,1576,43.1,90,0
489,M_48304,L,300.4,307.6,1497,27.4,24,0
490,M_79449,H,298.3,309.6,1272,52.2,207,0
491,M_92986,M,296.7,310.3,1541,53.7,163,0
492,M_99643,L,300.3,310.2,1235,22.9,97,0
493,M_30764,L,298.3,311.9,1367,39.0,207,0
494,M_96027,M,293.5,308.0,1445,38.2,160,0
495,M_48494,L,301.1,307.4,1435,63.9,2,0
